Datetime,Open,High,Low,Close,Adj Close,Volume
2023-06-12 09:15:00,2884.85009765625,2885.199951171875,2844.199951171875,2844.39990234375,2844.39990234375,65191
2023-06-12 09:30:00,2845.0,2854.949951171875,2838.550048828125,2838.550048828125,2838.550048828125,69065
2023-06-12 09:45:00,2838.10009765625,2849.60009765625,2836.5,2836.89990234375,2836.89990234375,50205
2023-06-12 10:00:00,2836.75,2839.25,2833.800048828125,2835.85009765625,2835.85009765625,55682
2023-06-12 10:15:00,2835.85009765625,2852.699951171875,2835.800048828125,2847.5,2847.5,48615
2023-06-12 10:30:00,2847.5,2849.89990234375,2844.050048828125,2844.050048828125,2844.050048828125,31781
2023-06-12 10:45:00,2844.14990234375,2846.550048828125,2841.64990234375,2844.5,2844.5,33935
2023-06-12 11:00:00,2844.5,2846.35009765625,2841.5,2843.0,2843.0,33499
2023-06-12 11:15:00,2843.699951171875,2845.550048828125,2840.0,2841.89990234375,2841.89990234375,39497
2023-06-12 11:30:00,2841.89990234375,2845.0,2840.0,2842.89990234375,2842.89990234375,36900
2023-06-12 11:45:00,2842.5,2845.10009765625,2842.050048828125,2843.550048828125,2843.550048828125,21892
2023-06-12 12:00:00,2844.10009765625,2851.14990234375,2842.550048828125,2844.050048828125,2844.050048828125,52039
2023-06-12 12:15:00,2844.050048828125,2849.949951171875,2837.14990234375,2839.300048828125,2839.300048828125,46588
2023-06-12 12:30:00,2840.25,2846.85009765625,2838.949951171875,2845.60009765625,2845.60009765625,22319
2023-06-12 12:45:00,2846.14990234375,2859.64990234375,2845.5,2856.0,2856.0,47469
2023-06-12 13:00:00,2856.0,2859.949951171875,2853.050048828125,2854.14990234375,2854.14990234375,20962
2023-06-12 13:15:00,2854.550048828125,2858.0,2853.050048828125,2855.300048828125,2855.300048828125,16766
2023-06-12 13:30:00,2855.300048828125,2858.0,2854.800048828125,2856.14990234375,2856.14990234375,14310
2023-06-12 13:45:00,2856.14990234375,2862.0,2852.5,2853.5,2853.5,34907
2023-06-12 14:00:00,2852.89990234375,2858.39990234375,2850.949951171875,2853.89990234375,2853.89990234375,33202
2023-06-12 14:15:00,2855.0,2855.0,2847.0,2848.0,2848.0,57298
2023-06-12 14:30:00,2848.25,2852.800048828125,2846.10009765625,2847.699951171875,2847.699951171875,66708
2023-06-12 14:45:00,2847.699951171875,2851.60009765625,2844.800048828125,2851.10009765625,2851.10009765625,42344
2023-06-12 15:00:00,2851.10009765625,2855.0,2847.5,2850.10009765625,2850.10009765625,56976
2023-06-12 15:15:00,2850.199951171875,2857.800048828125,2849.0,2852.60009765625,2852.60009765625,70270
2023-06-13 09:15:00,2860.0,2890.0,2860.0,2886.199951171875,2886.199951171875,24133
2023-06-13 09:30:00,2886.300048828125,2895.89990234375,2885.14990234375,2893.199951171875,2893.199951171875,39300
2023-06-13 09:45:00,2893.14990234375,2903.699951171875,2889.10009765625,2896.75,2896.75,62246
2023-06-13 10:00:00,2896.449951171875,2905.89990234375,2895.10009765625,2904.5,2904.5,33959
2023-06-13 10:15:00,2904.39990234375,2905.39990234375,2899.0,2901.5,2901.5,28611
2023-06-13 10:30:00,2901.199951171875,2909.949951171875,2900.949951171875,2906.5,2906.5,35182
2023-06-13 10:45:00,2906.5,2908.60009765625,2901.5,2902.5,2902.5,21748
2023-06-13 11:00:00,2903.300048828125,2909.0,2902.0,2905.0,2905.0,19145
2023-06-13 11:15:00,2904.449951171875,2907.39990234375,2902.0,2906.60009765625,2906.60009765625,14980
